# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/id/docs/Glossary/Algoritma	/id/docs/Glossary/Algorithm
/id/docs/HTML	/id/docs/Web/HTML
/id/docs/JavaScript	/id/docs/Web/JavaScript
/id/docs/JavaScript/Panduan	/id/docs/Web/JavaScript/Guide
/id/docs/JavaScript/Reference	/id/docs/Web/JavaScript/Reference
/id/docs/JavaScript/Reference/About	/id/docs/Web/JavaScript/Reference/About
/id/docs/JavaScript/Reference/Global_Objects	/id/docs/Web/JavaScript/Reference/Global_Objects
/id/docs/JavaScript/Reference/Global_Objects/Math	/id/docs/Web/JavaScript/Reference/Global_Objects/Math
/id/docs/JavaScript/Reference/Global_Objects/Math/pow	/id/docs/Web/JavaScript/Reference/Global_Objects/Math/pow
/id/docs/JavaScript/Reference/Statements	/id/docs/Web/JavaScript/Reference/Statements
/id/docs/Learn/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/id/docs/Learn/CSS/Introduction_to_CSS/Box_model	/en-US/docs/Learn/CSS/Building_blocks/The_box_model
/id/docs/Learn/Common_questions/Bagaimana_cara_kerja_Internet	/id/docs/Learn/Common_questions/How_does_the_Internet_work
/id/docs/Learn/Common_questions/Berfikir_sebelum_membuat_kode	/id/docs/Learn/Common_questions/Thinking_before_coding
/id/docs/Learn/Getting_started_with_the_web/Akan_terlihat_seperti_apa_website_anda	/id/docs/Learn/Getting_started_with_the_web/What_will_your_website_look_like
/id/docs/Learn/Getting_started_with_the_web/Mengelola_file	/id/docs/Learn/Getting_started_with_the_web/Dealing_with_files
/id/docs/Learn/HTML/Multimedia_dan_embedding	/id/docs/Learn/HTML/Multimedia_and_embedding
/id/docs/Learn/HTML/Multimedia_dan_embedding/Adding_vector_graphics_to_the_Web	/id/docs/Learn/HTML/Multimedia_and_embedding/Adding_vector_graphics_to_the_Web
/id/docs/Learn/HTML/Multimedia_dan_embedding/Responsive_images	/id/docs/Learn/HTML/Multimedia_and_embedding/Responsive_images
/id/docs/Learn/HTML/Pengenalan_HTML	/id/docs/Learn/HTML/Introduction_to_HTML
/id/docs/Learn/HTML/Pengenalan_HTML/Document_and_website_structure	/id/docs/Learn/HTML/Introduction_to_HTML/Document_and_website_structure
/id/docs/Learn/HTML/Pengenalan_HTML/HTML_text_fundamentals	/id/docs/Learn/HTML/Introduction_to_HTML/HTML_text_fundamentals
/id/docs/Learn/HTML/Pengenalan_HTML/Structuring_a_page_of_content	/id/docs/Learn/HTML/Introduction_to_HTML/Structuring_a_page_of_content
/id/docs/Learn/HTML/Tabel	/id/docs/Learn/HTML/Tables
/id/docs/Learn/How_to_contribute	/id/docs/orphaned/Learn/How_to_contribute
/id/docs/Learn/JavaScript/Objects/Dasar-dasar	/id/docs/Learn/JavaScript/Objects/Basics
/id/docs/Learn/Web_Mechanics	/id/docs/conflicting/Learn/Common_questions
/id/docs/MDN/Contribute/Content	/id/docs/MDN/Guidelines
/id/docs/MDN/Contribute/Content/Layout	/id/docs/MDN/Guidelines/Layout
/id/docs/MDN/Contribute/Content/Writing_style_guide	/id/docs/MDN/Guidelines/Writing_style_guide
/id/docs/MDN/Contribute/Howto/Create_an_MDN_account	/id/docs/orphaned/MDN/Contribute/Howto/Create_an_MDN_account
/id/docs/MDN/Contribute/Howto/Do_a_technical_review	/id/docs/orphaned/MDN/Contribute/Howto/Do_a_technical_review
/id/docs/MDN/Contribute/Howto/Do_an_editorial_review	/id/docs/orphaned/MDN/Contribute/Howto/Do_an_editorial_review
/id/docs/MDN/Contribute/Howto/Set_the_summary_for_a_page	/id/docs/orphaned/MDN/Contribute/Howto/Set_the_summary_for_a_page
/id/docs/MDN/Contribute/Tugas	/id/docs/conflicting/MDN/Contribute/Getting_started
/id/docs/MDN/Komunitas	/id/docs/orphaned/MDN/Community
/id/docs/MDN/Komunitas/Conversations	/id/docs/orphaned/MDN/Community/Conversations
/id/docs/MDN/Langkah_Awal	/id/docs/MDN/Contribute/Getting_started
/id/docs/MDN/User_guide	/id/docs/MDN/Tools
