# FROM-URL	TO-URL
/nl/docs/AJAX	/nl/docs/Web/Guide/AJAX
/nl/docs/AJAX:Voor_Beginners	/nl/docs/AJAX/Voor_Beginners
/nl/docs/CSS	/nl/docs/Web/CSS
/nl/docs/CSS/Voor_Beginners	/nl/docs/Web/CSS/Voor_Beginners
/nl/docs/CSS/Voor_Beginners/Selectors	/nl/docs/Web/CSS/Voor_Beginners/Selectors
/nl/docs/CSS/image-rendering	/nl/docs/Web/CSS/image-rendering
/nl/docs/CSS/kleur_waarde	/nl/docs/Web/CSS/kleur_waarde
/nl/docs/CSS:Andere_Bronnen	/nl/docs/CSS/Andere_Bronnen
/nl/docs/CSS:Voor_Beginners	/nl/docs/Web/CSS/Voor_Beginners
/nl/docs/CSS:Voor_Beginners:Hoe_CSS_Werkt	/nl/docs/CSS/Voor_Beginners/Hoe_CSS_Werkt
/nl/docs/CSS:Voor_Beginners:Selectors	/nl/docs/Web/CSS/Voor_Beginners/Selectors
/nl/docs/CSS:Voor_Beginners:Waarom_CSS_Gebruiken	/nl/docs/CSS/Voor_Beginners/Waarom_CSS_Gebruiken
/nl/docs/CSS:Voor_Beginners:Wat_is_CSS	/nl/docs/CSS/Voor_Beginners/Wat_is_CSS
/nl/docs/Developer_Guide	/nl/docs/Mozilla/Developer_guide
/nl/docs/Developer_Guide/Dus_je_hebt_Firefox_net_gebuild	/nl/docs/Mozilla/Developer_guide/Dus_je_hebt_Firefox_net_gebuild
/nl/docs/Devmo:Documentatie_Verlanglijst	/nl/docs/Devmo/Documentatie_Verlanglijst
/nl/docs/Firefox_1.5_Beta_voor_ontwikkelaars	/nl/docs/Firefox_1.5_voor_ontwikkelaars
/nl/docs/HTML	/nl/docs/Web/HTML
/nl/docs/HTML/Applicatie_cache_gebruiken	/nl/docs/Web/HTML/Applicatie_cache_gebruiken
/nl/docs/HTML/Element	/nl/docs/Web/HTML/Element
/nl/docs/HTML/Element/b	/nl/docs/Web/HTML/Element/b
/nl/docs/HTML/Element/hr	/nl/docs/Web/HTML/Element/hr
/nl/docs/HTML/HTML_Tags	/nl/docs/Web/HTML/Element
/nl/docs/HTML/HTML_Tags/p	/nl/docs/Web/HTML/Element/p
/nl/docs/HTML:Andere_Bronnen	/nl/docs/HTML/Andere_Bronnen
/nl/docs/HTML:Gemeenschap	/nl/docs/HTML/Gemeenschap
/nl/docs/HTML:HTML_Tags	/nl/docs/Web/HTML/Element
/nl/docs/HTML:Nog_toe_te_voegen_content	/nl/docs/HTML/Nog_toe_te_voegen_content
/nl/docs/Hoofdpagina	/nl/docs/Web
/nl/docs/IndexedDB	/nl/docs/Web/API/IndexedDB_API
/nl/docs/Introduction	/nl/docs/Mozilla/Developer_guide/Introduction
/nl/docs/JavaScript	/nl/docs/Web/JavaScript
/nl/docs/JavaScript/Aan_de_slag	/nl/docs/Web/JavaScript/Aan_de_slag
/nl/docs/Learn/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/nl/docs/Learn/CSS/Introduction_to_CSS/Attribuut_selectoren	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Attribute_selectors
/nl/docs/Learn/CSS/Introduction_to_CSS/CSS_Debuggen	/en-US/docs/Learn/CSS/Building_blocks/Debugging_CSS
/nl/docs/Learn/CSS/Introduction_to_CSS/Combinatoren_en_meervoudige_selectoren	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Combinators
/nl/docs/Learn/CSS/Introduction_to_CSS/Hoe_CSS_werkt	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/nl/docs/Learn/CSS/Introduction_to_CSS/Pseudo-klassen_en_pseudo-elementen	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Pseudo-classes_and_pseudo-elements
/nl/docs/Learn/CSS/Introduction_to_CSS/Selectoren	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/nl/docs/Learn/CSS/Introduction_to_CSS/Simple_selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Type_Class_and_ID_Selectors
/nl/docs/Learn/CSS/Introduction_to_CSS/Syntax	/en-US/docs/Learn/CSS/First_steps/How_CSS_is_structured
/nl/docs/Learn/CSS/Introduction_to_CSS/Waarden_en_eenheden	/en-US/docs/Learn/CSS/Building_blocks/Values_and_units
/nl/docs/Learn/CSS/Introduction_to_CSS/Waterval_en_overerving	/en-US/docs/Learn/CSS/Building_blocks/Cascade_and_inheritance
/nl/docs/Learn/CSS/Introduction_to_CSS/doosmodel	/en-US/docs/Learn/CSS/Building_blocks/The_box_model
