# FROM-URL	TO-URL
/ru/docs/AJAX	/ru/docs/Web/Guide/AJAX
/ru/docs/AJAX/С_чего_начать	/ru/docs/Web/Guide/AJAX/С_чего_начать
/ru/docs/AJAX/С_чего_начать?	/ru/docs/Web/Guide/AJAX/С_чего_начать?
/ru/docs/AJAX:С_чего_начать	/ru/docs/Web/Guide/AJAX/С_чего_начать
/ru/docs/AJAX:С_чего_начать?	/ru/docs/Web/Guide/AJAX/С_чего_начать?
/ru/docs/Accessibility	/ru/docs/Web/Accessibility
/ru/docs/Accessibility/Keyboard-navigable_JavaScript_widgets	/ru/docs/Web/Accessibility/Keyboard-navigable_JavaScript_widgets
/ru/docs/Apps/Progressive	/ru/docs/Web/Progressive_web_apps
/ru/docs/Apps/Progressive/Заметный	/ru/docs/Web/Progressive_web_apps/Заметный
/ru/docs/CSS	/ru/docs/Web/CSS
/ru/docs/CSS/:active	/ru/docs/Web/CSS/:active
/ru/docs/CSS/@namespace	/ru/docs/Web/CSS/@namespace
/ru/docs/CSS/Reference	/ru/docs/Web/CSS/Reference
/ru/docs/CSS/background-attachment	/ru/docs/Web/CSS/background-attachment
/ru/docs/CSS/background-image	/ru/docs/Web/CSS/background-image
/ru/docs/CSS/background-repeat	/ru/docs/Web/CSS/background-repeat
/ru/docs/CSS/display	/ru/docs/Web/CSS/display
/ru/docs/CSS/float	/ru/docs/Web/CSS/float
/ru/docs/CSS/Синтаксис	/ru/docs/Web/CSS/Синтаксис
/ru/docs/Core_JavaScript_1.5_Reference	/ru/docs/Web/JavaScript/Reference
/ru/docs/Core_JavaScript_1.5_Reference/Functions	/ru/docs/Web/JavaScript/Guide/Functions
/ru/docs/Core_JavaScript_1.5_Reference/Global_Functions	/ru/docs/Web/JavaScript/Reference/Global_Objects
/ru/docs/Core_JavaScript_1.5_Reference/Global_Functions/String	/ru/docs/Web/JavaScript/Reference/Global_Objects/String
/ru/docs/Core_JavaScript_1.5_Reference/Global_Functions/isNaN	/ru/docs/Web/JavaScript/Reference/Global_Objects/isNaN
/ru/docs/Core_JavaScript_1.5_Reference/Global_Objects	/ru/docs/Web/JavaScript/Reference/Global_Objects
/ru/docs/Core_JavaScript_1.5_Reference/Global_Objects/Array	/ru/docs/Web/JavaScript/Reference/Global_Objects/Array
/ru/docs/Core_JavaScript_1.5_Reference/Global_Objects/Boolean	/ru/docs/Web/JavaScript/Reference/Global_Objects/Boolean
/ru/docs/Core_JavaScript_1.5_Reference/Operators	/ru/docs/Web/JavaScript/Reference/Operators
/ru/docs/Core_JavaScript_1.5_Reference/Operators/Special_Operators	/ru/docs/Web/JavaScript/Reference/Operators
/ru/docs/Core_JavaScript_1.5_Reference/Operators/Special_Operators/Оператор_typeof	/ru/docs/Web/JavaScript/Reference/Operators/typeof
/ru/docs/Core_JavaScript_1.5_Reference/Statements	/ru/docs/Web/JavaScript/Reference/Statements
/ru/docs/Core_JavaScript_1.5_Reference:Functions	/ru/docs/Web/JavaScript/Guide/Functions
/ru/docs/Core_JavaScript_1.5_Reference:Global_Functions:String	/ru/docs/Web/JavaScript/Reference/Global_Objects/String
/ru/docs/Core_JavaScript_1.5_Reference:Global_Functions:isNaN	/ru/docs/Web/JavaScript/Reference/Global_Objects/isNaN
/ru/docs/Core_JavaScript_1.5_Reference:Global_Objects	/ru/docs/Web/JavaScript/Reference/Global_Objects
/ru/docs/Core_JavaScript_1.5_Reference:Global_Objects:Array	/ru/docs/Web/JavaScript/Reference/Global_Objects/Array
/ru/docs/Core_JavaScript_1.5_Reference:Global_Objects:Boolean	/ru/docs/Web/JavaScript/Reference/Global_Objects/Boolean
/ru/docs/Creating_Custom_Firefox_Extensions_with_the_Mozilla_Build_System	/ru/docs/Создание_расширения_для_Firefox_с_использованием_Mozilla_Build_System
/ru/docs/DOM/HTMLTableElement	/ru/docs/Web/API/HTMLTableElement
/ru/docs/DOM/Node.compareDocumentPosition	/ru/docs/Web/API/Node/compareDocumentPosition
/ru/docs/DOM/Node.lastChild	/ru/docs/Web/API/Node/lastChild
/ru/docs/DOM/element	/ru/docs/Web/API/Element
/ru/docs/DOM/element.dispatchEvent	/ru/docs/Web/API/EventTarget/dispatchEvent
/ru/docs/DOM/element.getAttribute	/ru/docs/Web/API/Element/getAttribute
/ru/docs/DOM/element.onkeypress	/ru/docs/Web/API/GlobalEventHandlers/onkeypress
/ru/docs/DOM/table	/ru/docs/Web/API/HTMLTableElement
/ru/docs/DOM:document.createElement	/ru/docs/DOM/document.createElement
/ru/docs/DOM:table	/ru/docs/Web/API/HTMLTableElement
/ru/docs/Developer_Guide	/ru/docs/Mozilla/Developer_guide
/ru/docs/Developer_Guide/So_you_just_built_Firefox	/ru/docs/Mozilla/Developer_guide/So_you_just_built_Firefox
/ru/docs/Developer_Guide/mozilla-central	/ru/docs/Mozilla/Developer_guide/mozilla-central
/ru/docs/Developer_Guide/Исходный_код	/ru/docs/Mozilla/Developer_guide/Исходный_код
/ru/docs/Firefox_3_для_разработчика	/ru/docs/Firefox_3_for_developers
/ru/docs/Firefox_addons_developer_guide/Introduction_to_XUL—How_to_build_a_more_intuitive_UI-redirect-1	/ru/docs/Firefox_addons_developer_guide/Introduction_to_XUL—How_to_build_a_more_intuitive_UI
/ru/docs/Firefox_addons_developer_guide/Знакомство_с_дополнениями	/ru/docs/Firefox_addons_developer_guide/Introduction_to_Extensions
/ru/docs/Firefox_addons_developer_guide/Технологии_используемые_при_разработке_расширений	/ru/docs/Firefox_addons_developer_guide/Technologies_used_in_developing_extensions
/ru/docs/Glossary	/ru/docs/Словарь
/ru/docs/Glossary/Boolean	/ru/docs/Словарь/Boolean
/ru/docs/Glossary/Empty_element	/ru/docs/Словарь/Empty_element
/ru/docs/Glossary/JavaScript	/ru/docs/Словарь/JavaScript
/ru/docs/Glossary/Number	/ru/docs/Словарь/Number
/ru/docs/Glossary/WebSockets	/ru/docs/Словарь/WebSockets
/ru/docs/Glossary/undefined	/ru/docs/Словарь/undefined
/ru/docs/Glossary/пустой_элемент	/ru/docs/Словарь/Empty_element
/ru/docs/HTML	/ru/docs/Web/HTML
/ru/docs/HTML/Canvas	/ru/docs/Web/API/Canvas_API
/ru/docs/HTML/Canvas/Рисование_графики_с_помощью_Canvas	/ru/docs/Web/API/Canvas_API/Tutorial
/ru/docs/HTML/Element	/ru/docs/Web/HTML/Element
/ru/docs/HTML/Element/A	/ru/docs/Web/HTML/Element/A
/ru/docs/HTML/Element/abbr	/ru/docs/Web/HTML/Element/abbr
/ru/docs/HTML/Element/acronym	/ru/docs/Web/HTML/Element/acronym
/ru/docs/HTML/Element/form	/ru/docs/Web/HTML/Element/form
/ru/docs/HTML/Element/стиль	/ru/docs/Web/HTML/Element/style
/ru/docs/HTML/Optimizing_Your_Pages_for_Speculative_Parsing	/ru/docs/Web/HTML/Optimizing_Your_Pages_for_Speculative_Parsing
/ru/docs/HTML/Использование_кэширования_приложений	/ru/docs/Web/HTML/Использование_кэширования_приложений
/ru/docs/IndexedDB	/ru/docs/Web/API/IndexedDB_API
