# FROM-URL	TO-URL
/it/docs/AJAX	/it/docs/Web/Guide/AJAX
/it/docs/AJAX/Iniziare	/it/docs/Web/Guide/AJAX/Iniziare
/it/docs/AJAX:Iniziare	/it/docs/Web/Guide/AJAX/Iniziare
/it/docs/CSS	/it/docs/Web/CSS
/it/docs/CSS/-moz-font-language-override	/it/docs/Web/CSS/-moz-font-language-override
/it/docs/CSS/:-moz-first-node	/it/docs/Web/CSS/:-moz-first-node
/it/docs/CSS/:-moz-last-node	/it/docs/Web/CSS/:-moz-last-node
/it/docs/CSS/:-moz-list-bullet	/it/docs/Web/CSS/:-moz-list-bullet
/it/docs/CSS/@-moz-document	/it/docs/Web/CSS/@document
/it/docs/CSS/Getting_Started	/it/docs/Conoscere_i_CSS
/it/docs/CSS/Mozilla_Extensions	/it/docs/Web/CSS/Mozilla_Extensions
/it/docs/CSS/background	/it/docs/Web/CSS/background
/it/docs/CSS/background-attachment	/it/docs/Web/CSS/background-attachment
/it/docs/CSS/background-color	/it/docs/Web/CSS/background-color
/it/docs/CSS/background-image	/it/docs/Web/CSS/background-image
/it/docs/CSS/background-position	/it/docs/Web/CSS/background-position
/it/docs/CSS/background-repeat	/it/docs/Web/CSS/background-repeat
/it/docs/CSS/border	/it/docs/Web/CSS/border
/it/docs/CSS/border-bottom	/it/docs/Web/CSS/border-bottom
/it/docs/CSS/color	/it/docs/Web/CSS/color
/it/docs/CSS/cursor	/it/docs/Web/CSS/cursor
/it/docs/CSS/cursor/Usare_valori_URL_per_la_proprietà_cursor	/it/docs/Web/CSS/cursor/Usare_valori_URL_per_la_proprietà_cursor
/it/docs/CSS/text-align	/it/docs/Web/CSS/text-align
/it/docs/CSS/text-shadow	/it/docs/Web/CSS/text-shadow
/it/docs/CSS/transition-timing-function	/it/docs/Web/CSS/transition-timing-function
/it/docs/CSS/word-break	/it/docs/Web/CSS/word-break
/it/docs/CSS::-moz-first-node	/it/docs/Web/CSS/:-moz-first-node
/it/docs/CSS::-moz-last-node	/it/docs/Web/CSS/:-moz-last-node
/it/docs/CSS::-moz-list-bullet	/it/docs/Web/CSS/:-moz-list-bullet
/it/docs/CSS:@-moz-document	/it/docs/Web/CSS/@document
/it/docs/CSS:Getting_Started	/it/docs/Conoscere_i_CSS
/it/docs/CSS:background	/it/docs/Web/CSS/background
/it/docs/CSS:background-attachment	/it/docs/Web/CSS/background-attachment
/it/docs/CSS:background-color	/it/docs/Web/CSS/background-color
/it/docs/CSS:background-image	/it/docs/Web/CSS/background-image
/it/docs/CSS:text-align	/it/docs/Web/CSS/text-align
/it/docs/CSS_Reference/Mozilla_Extensions	/it/docs/Web/CSS/Mozilla_Extensions
/it/docs/CSS_Reference:Mozilla_Extensions	/it/docs/Web/CSS/Mozilla_Extensions
/it/docs/Compatibilità_di_AJAX	/it/docs/Web/Guide/AJAX
/it/docs/Conoscere_i_CSS-redirect-1	/it/docs/Conoscere_i_CSS
/it/docs/Conoscere_i_CSS/Che_cosa_sono_i_CSS-redirect-1	/it/docs/Conoscere_i_CSS/Che_cosa_sono_i_CSS
/it/docs/Conoscere_i_CSS:CSS_leggibili	/it/docs/Conoscere_i_CSS/CSS_leggibili
/it/docs/Conoscere_i_CSS:Cascata_ed_ereditarietà	/it/docs/Conoscere_i_CSS/Cascata_ed_ereditarietà
/it/docs/Conoscere_i_CSS:Che_cosa_sono_i_CSS	/it/docs/Conoscere_i_CSS/Che_cosa_sono_i_CSS
/it/docs/Conoscere_i_CSS:Come_funzionano_i_CSS	/it/docs/Conoscere_i_CSS/Come_funzionano_i_CSS
/it/docs/Conoscere_i_CSS:I_Selettori	/it/docs/Conoscere_i_CSS/I_Selettori
/it/docs/Conoscere_i_CSS:Perché_usare_i_CSS	/it/docs/Conoscere_i_CSS/Perché_usare_i_CSS
/it/docs/Core_JavaScript_1.5_Reference	/it/docs/Web/JavaScript/Reference
/it/docs/DOM/Selection	/it/docs/Web/API/Selection
/it/docs/DOM/Selection/addRange	/it/docs/Web/API/Selection/addRange
/it/docs/DOM/Selection/anchorNode	/it/docs/Web/API/Selection/anchorNode
/it/docs/DOM/Selection/anchorOffset	/it/docs/Web/API/Selection/anchorOffset
/it/docs/DOM/Selection/collapse	/it/docs/Web/API/Selection/collapse
/it/docs/DOM/Selection/collapseToEnd	/it/docs/Web/API/Selection/collapseToEnd
/it/docs/DOM/Selection/collapseToStart	/it/docs/Web/API/Selection/collapseToStart
/it/docs/DOM/Selection/containsNode	/it/docs/Web/API/Selection/containsNode
/it/docs/DOM/Selection/deleteFromDocument	/it/docs/Web/API/Selection/deleteFromDocument
/it/docs/DOM/Selection/extend	/it/docs/Web/API/Selection/extend
/it/docs/DOM/Selection/focusNode	/it/docs/Web/API/Selection/focusNode
/it/docs/DOM/Selection/focusOffset	/it/docs/Web/API/Selection/focusOffset
/it/docs/DOM/Selection/getRangeAt	/it/docs/Web/API/Selection/getRangeAt
/it/docs/DOM/Selection/isCollapsed	/it/docs/Web/API/Selection/isCollapsed
/it/docs/DOM/Selection/rangeCount	/it/docs/Web/API/Selection/rangeCount
/it/docs/DOM/Selection/removeAllRanges	/it/docs/Web/API/Selection/removeAllRanges
/it/docs/DOM/Selection/removeRange	/it/docs/Web/API/Selection/removeRange
/it/docs/DOM/Selection/selectAllChildren	/it/docs/Web/API/Selection/selectAllChildren
/it/docs/DOM/Selection/toString	/it/docs/Web/API/Selection/toString
/it/docs/DOM/XMLHttpRequest	/it/docs/Web/API/XMLHttpRequest
/it/docs/DOM/XMLHttpRequest/Usare_XMLHttpRequest	/it/docs/Web/API/XMLHttpRequest/Usare_XMLHttpRequest
/it/docs/DOM/document	/it/docs/Web/API/Document
/it/docs/DOM/document.URL	/it/docs/Web/API/Document/URL
/it/docs/DOM/document.anchors	/it/docs/Web/API/Document/anchors
/it/docs/DOM/document.applets	/it/docs/Web/API/Document/applets
/it/docs/DOM/document.body	/it/docs/Web/API/Document/body
/it/docs/DOM/document.characterSet	/it/docs/Web/API/Document/characterSet
/it/docs/DOM/document.close	/it/docs/Web/API/Document/close
/it/docs/DOM/document.createElement	/it/docs/Web/API/Document/createElement
/it/docs/DOM/document.createRange	/it/docs/Web/API/Document/createRange
/it/docs/DOM/document.defaultView	/it/docs/Web/API/Document/defaultView
/it/docs/DOM/document.doctype	/it/docs/Web/API/Document/doctype
/it/docs/DOM/document.documentElement	/it/docs/Web/API/Document/documentElement
/it/docs/DOM/document.firstChild	/it/docs/Web/API/Document/firstChild
/it/docs/DOM/document.forms	/it/docs/Web/API/Document/forms
/it/docs/DOM/document.getElementById	/it/docs/Web/API/Document/getElementById
/it/docs/DOM/document.getElementsByName	/it/docs/Web/API/Document/getElementsByName
/it/docs/DOM/document.height	/it/docs/Web/API/Document/height
/it/docs/DOM/document.importNode	/it/docs/Web/API/Document/importNode
/it/docs/DOM/document.lastModified	/it/docs/Web/API/Document/lastModified
/it/docs/DOM/document.links	/it/docs/Web/API/Document/links
/it/docs/DOM/document.namespaceURI	/it/docs/Web/API/Document/namespaceURI
/it/docs/DOM/document.open	/it/docs/Web/API/Document/open
/it/docs/DOM/document.referrer	/it/docs/Web/API/Document/referrer
/it/docs/DOM/document.styleSheets	/it/docs/Web/API/Document/styleSheets
/it/docs/DOM/document.title	/it/docs/Web/API/Document/title
/it/docs/DOM/document.width	/it/docs/Web/API/Document/width
/it/docs/DOM/element	/it/docs/Web/API/Element
/it/docs/DOM/element.addEventListener	/it/docs/Web/API/Element/addEventListener
/it/docs/DOM/element.attributes	/it/docs/Web/API/Element/attributes
/it/docs/DOM/element.childNodes	/it/docs/Web/API/Element/childNodes
/it/docs/DOM/element.className	/it/docs/Web/API/Element/className
/it/docs/DOM/element.clientHeight	/it/docs/Web/API/Element/clientHeight
/it/docs/DOM/element.firstChild	/it/docs/Web/API/Element/firstChild
/it/docs/DOM/element.hasAttributes	/it/docs/Web/API/Element/hasAttributes
/it/docs/DOM/element.nodeName	/it/docs/Web/API/Element/nodeName
/it/docs/DOM/element.nodeType	/it/docs/Web/API/Element/nodeType
/it/docs/DOM/element.nodeValue	/it/docs/Web/API/Element/nodeValue
/it/docs/DOM/element.parentNode	/it/docs/Web/API/Element/parentNode
/it/docs/DOM/element.prefix	/it/docs/Web/API/Element/prefix
/it/docs/DOM/element.textContent	/it/docs/Web/API/Element/textContent
/it/docs/DOM/event	/it/docs/Web/API/Event
/it/docs/DOM/event.altKey	/it/docs/Web/API/Event/altKey
/it/docs/DOM/event.bubbles	/it/docs/Web/API/Event/bubbles
/it/docs/DOM/event.button	/it/docs/Web/API/Event/button
/it/docs/DOM/event.cancelable	/it/docs/Web/API/Event/cancelable
