# FROM-URL	TO-URL
/pt-PT/docs/AJAX	/pt-PT/docs/Web/Guide/AJAX
/pt-PT/docs/AJAX/Como_começar	/pt-PT/docs/Web/Guide/AJAX/Como_começar
/pt-PT/docs/AJAX:Como_começar	/pt-PT/docs/Web/Guide/AJAX/Como_começar
/pt-PT/docs/Acessibilidade	/pt-PT/docs/Web/Acessibilidade
/pt-PT/docs/CSS	/pt-PT/docs/Web/CSS
/pt-PT/docs/CSS/:after	/pt-PT/docs/Web/CSS/:after
/pt-PT/docs/CSS/:before	/pt-PT/docs/Web/CSS/:before
/pt-PT/docs/CSS/@font-face	/pt-PT/docs/Web/CSS/@font-face
/pt-PT/docs/CSS/@import	/pt-PT/docs/Web/CSS/@import
/pt-PT/docs/CSS/@media	/pt-PT/docs/Web/CSS/@media
/pt-PT/docs/CSS/Como_começar	/pt-PT/docs/Web/CSS/Como_começar
/pt-PT/docs/CSS/Como_começar/CSS_legível	/pt-PT/docs/Web/CSS/Como_começar/CSS_legível
/pt-PT/docs/CSS/Como_começar/Caixas	/pt-PT/docs/Web/CSS/Como_começar/Caixas
/pt-PT/docs/CSS/Como_começar/Cascata_e_herança	/pt-PT/docs/Web/CSS/Como_começar/Cascata_e_herança
/pt-PT/docs/CSS/Como_começar/Como_o_CSS_trabalha	/pt-PT/docs/Web/CSS/Como_começar/Como_o_CSS_trabalha
/pt-PT/docs/CSS/Como_começar/Conteúdo	/pt-PT/docs/Web/CSS/Como_começar/Conteúdo
/pt-PT/docs/CSS/Como_começar/Cor	/pt-PT/docs/Web/CSS/Como_começar/Cor
/pt-PT/docs/CSS/Como_começar/Dados_XML	/pt-PT/docs/Web/CSS/Como_começar/Dados_XML
/pt-PT/docs/CSS/Como_começar/Disposição	/pt-PT/docs/Web/CSS/Como_começar/Disposição
/pt-PT/docs/CSS/Como_começar/Estilos_de_texto	/pt-PT/docs/Web/CSS/Como_começar/Estilos_de_texto
/pt-PT/docs/CSS/Como_começar/Gráficos_SVG	/pt-PT/docs/Web/CSS/Como_começar/Gráficos_SVG
/pt-PT/docs/CSS/Como_começar/Interfaces_de_usuário_XUL	/pt-PT/docs/Web/CSS/Como_começar/Interfaces_de_usuário_XUL
/pt-PT/docs/CSS/Como_começar/JavaScript	/pt-PT/docs/Web/CSS/Como_começar/JavaScript
/pt-PT/docs/CSS/Como_começar/Listas	/pt-PT/docs/Web/CSS/Como_começar/Listas
/pt-PT/docs/CSS/Como_começar/Mídia	/pt-PT/docs/Web/CSS/Como_começar/Mídia
/pt-PT/docs/CSS/Como_começar/O_que_é_CSS	/pt-PT/docs/Web/CSS/Como_começar/O_que_é_CSS
/pt-PT/docs/CSS/Como_começar/O_que_é_CSS?	/pt-PT/docs/Web/CSS/Como_começar/O_que_é_CSS?
/pt-PT/docs/CSS/Como_começar/Porque_usar_CSS	/pt-PT/docs/Web/CSS/Como_começar/Porque_usar_CSS
/pt-PT/docs/CSS/Como_começar/Seletores	/pt-PT/docs/Web/CSS/Como_começar/Seletores
/pt-PT/docs/CSS/Como_começar/Tabelas	/pt-PT/docs/Web/CSS/Como_começar/Tabelas
/pt-PT/docs/CSS/Consulta_de_mídia	/pt-PT/docs/Web/CSS/Consulta_de_mídia
/pt-PT/docs/CSS/Getting_Started/JavaScript	/pt-PT/docs/Web/CSS/Como_começar/JavaScript
/pt-PT/docs/CSS/Múltiplos_fundos	/pt-PT/docs/Web/CSS/CSS_Background_and_Borders/Múltiplos_planos_de_fundo
/pt-PT/docs/CSS/Múltiplos_planos_de_fundo	/pt-PT/docs/Web/CSS/CSS_Background_and_Borders/Múltiplos_planos_de_fundo
/pt-PT/docs/CSS/Usando_transformações_CSS	/pt-PT/docs/Web/CSS/Usando_transformações_CSS
/pt-PT/docs/CSS/azimuth	/pt-PT/docs/Web/CSS/azimuth
/pt-PT/docs/CSS/background	/pt-PT/docs/Web/CSS/background
/pt-PT/docs/CSS/background-attachment	/pt-PT/docs/Web/CSS/background-attachment
/pt-PT/docs/CSS/background-color	/pt-PT/docs/Web/CSS/background-color
/pt-PT/docs/CSS/background-image	/pt-PT/docs/Web/CSS/background-image
/pt-PT/docs/CSS/background-position	/pt-PT/docs/Web/CSS/background-position
/pt-PT/docs/CSS/background-repeat	/pt-PT/docs/Web/CSS/background-repeat
/pt-PT/docs/CSS/border	/pt-PT/docs/Web/CSS/border
/pt-PT/docs/CSS/border-bottom	/pt-PT/docs/Web/CSS/border-bottom
/pt-PT/docs/CSS/border-bottom-color	/pt-PT/docs/Web/CSS/border-bottom-color
/pt-PT/docs/CSS/border-bottom-style	/pt-PT/docs/Web/CSS/border-bottom-style
/pt-PT/docs/CSS/border-bottom-width	/pt-PT/docs/Web/CSS/border-bottom-width
/pt-PT/docs/CSS/border-collapse	/pt-PT/docs/Web/CSS/border-collapse
/pt-PT/docs/CSS/border-color	/pt-PT/docs/Web/CSS/border-color
