# FROM-URL	TO-URL
/pt-BR/docs/AJAX	/pt-BR/docs/Web/Guide/AJAX
/pt-BR/docs/AJAX/Getting_Started	/pt-BR/docs/Web/Guide/AJAX/Getting_Started
/pt-BR/docs/API_Web_Audio	/pt-BR/docs/Web/API/API_Web_Audio
/pt-BR/docs/Aplicativos	/pt-BR/docs/Apps
/pt-BR/docs/Apps/Arquitetura%20de%20aplicativos	/pt-BR/docs/Apps/Apps_architecture
/pt-BR/docs/Apps/Desenvolvimento_jogos	/pt-BR/docs/Apps/Desenvolvendo_jogos
/pt-BR/docs/Apps/Plataforma-detalhes-espec%C3%ADficos	/pt-BR/docs/Apps/Platform-specific_details
/pt-BR/docs/Apps/Tutorials/General/Configurando_seu_ambiente_de_desenvolvimento	/pt-BR/docs/Apps/Tutorials/General/Configuring_your_development_environment
/pt-BR/docs/Apps/Tutorials/Tutorial%20de%20desenvolvimento%20de%20aplicativos%20gerais(St%C3%A9ffano%20Heckler)	/pt-BR/docs/Apps/Tutorials/General
/pt-BR/docs/Apps/Utilizando_aplicativos_offline	/pt-BR/docs/Apps/Using_apps_offline
/pt-BR/docs/Apps/disponibilizando_um_aplicativo	/pt-BR/docs/Apps/Submitting_an_app
/pt-BR/docs/Aprender/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/pt-BR/docs/Aprender/CSS/Introduction_to_CSS/Cascade_and_inheritance	/en-US/docs/Learn/CSS/Building_blocks/Cascade_and_inheritance
/pt-BR/docs/Aprender/CSS/Introduction_to_CSS/Combinators_and_multiple_selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Combinators
/pt-BR/docs/Aprender/CSS/Introduction_to_CSS/Seletores	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/pt-BR/docs/Aprender/CSS/Introduction_to_CSS/Valores_e_unidades	/en-US/docs/Learn/CSS/Building_blocks/Values_and_units
/pt-BR/docs/Aprender/CSS/Introduction_to_CSS/como_CSS_funciona	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/pt-BR/docs/Aprender/CSS/Introduction_to_CSS/sintaxe	/en-US/docs/Learn/CSS/First_steps/How_CSS_is_structured
/pt-BR/docs/Aprender/CSS/Styling_boxes	/en-US/docs/Learn/CSS/Building_blocks
/pt-BR/docs/Aprender/Design_e_acessibilidade	/pt-BR/docs/Learn/Common_questions
/pt-BR/docs/CSS	/pt-BR/docs/Web/CSS
/pt-BR/docs/CSS/@page	/pt-BR/docs/Web/CSS/@page
/pt-BR/docs/CSS/At-rule	/pt-BR/docs/Web/CSS/At-rule
/pt-BR/docs/CSS/CSS_Reference	/pt-BR/docs/Web/CSS/CSS_Reference
/pt-BR/docs/CSS/Escrever_folhas_de_estilo_eficientes	/pt-BR/docs/Web/CSS/Escrever_folhas_de_estilo_eficientes
/pt-BR/docs/CSS/Especifica%C3%A7%C3%A3o	/pt-BR/docs/Web/CSS/Specificity
/pt-BR/docs/CSS/Getting_Started	/pt-BR/docs/Web/CSS/Getting_Started
/pt-BR/docs/CSS/Getting_Started/JavaScript	/pt-BR/docs/Web/CSS/Getting_Started/JavaScript
/pt-BR/docs/CSS/Getting_Started/Oque_&eacute;_CSS	/pt-BR/docs/Web/CSS/Getting_Started/Oque_é_CSS
/pt-BR/docs/CSS/Multiple_backgrounds	/pt-BR/docs/Web/CSS/CSS_Background_and_Borders/Using_CSS_multiple_backgrounds
/pt-BR/docs/CSS/Primeiros_Passos	/pt-BR/docs/Web/CSS/Getting_Started
/pt-BR/docs/CSS/Specificity	/pt-BR/docs/Web/CSS/Specificity
/pt-BR/docs/CSS/Usando_animacoes_CSS	/pt-BR/docs/Web/CSS/CSS_Animations/Usando_anima%C3%A7%C3%B5es_CSS
/pt-BR/docs/CSS/Using_CSS_animations	/pt-BR/docs/Web/CSS/CSS_Animations/Usando_anima%C3%A7%C3%B5es_CSS
/pt-BR/docs/CSS/Using_CSS_gradients	/pt-BR/docs/Web/CSS/Using_CSS_gradients
/pt-BR/docs/CSS/Using_CSS_transforms	/pt-BR/docs/Web/CSS/CSS_Transforms/Using_CSS_transforms
/pt-BR/docs/CSS/Writing_Efficient_CSS	/pt-BR/docs/Web/CSS/Escrever_folhas_de_estilo_eficientes
/pt-BR/docs/CSS/display	/pt-BR/docs/Web/CSS/display
/pt-BR/docs/CSS/overflow	/pt-BR/docs/Web/CSS/overflow
/pt-BR/docs/CSS/page-break-after	/pt-BR/docs/Web/CSS/page-break-after
/pt-BR/docs/CSS/regra%20at	/pt-BR/docs/Web/CSS/At-rule
/pt-BR/docs/CSS/repeating-linear-gradient	/pt-BR/docs/Web/CSS/repeating-linear-gradient()
/pt-BR/docs/CSS/sintaxe	/pt-BR/docs/Web/CSS/sintaxe
/pt-BR/docs/CSS/text-overflow	/pt-BR/docs/Web/CSS/text-overflow
/pt-BR/docs/CSS/text-rendering	/pt-BR/docs/Web/CSS/text-rendering
/pt-BR/docs/CSS/transform	/pt-BR/docs/Web/CSS/transform
/pt-BR/docs/CSS/word-wrap	/pt-BR/docs/Web/CSS/word-wrap
/pt-BR/docs/Canvas_tutorial/Basic_usage-redirect-1	/pt-BR/docs/Canvas_tutorial/Basic_usage
/pt-BR/docs/Compilacao_Simples_do_Firefox	/pt-BR/docs/Mozilla/Developer_guide/Intrucoes_Build/Compilacao_Simples_do_Firefox
/pt-BR/docs/Compilacao_Simples_do_Firefox/Linux_and_MacOS_build_preparation	/pt-BR/docs/Mozilla/Developer_guide/Intrucoes_Build/Compilacao_Simples_do_Firefox/Linux_and_MacOS_build_preparation
/pt-BR/docs/DOM/BatteryManager.charging	/pt-BR/docs/Web/API/BatteryManager/charging
/pt-BR/docs/DOM/Document.querySelector	/pt-BR/docs/Web/API/Document/querySelector
/pt-BR/docs/DOM/Document.querySelectorAll	/pt-BR/docs/Web/API/Document/querySelectorAll
