# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/fr/docs/AJAX	/fr/docs/Web/Guide/AJAX
/fr/docs/AJAX/Communauté	/fr/docs/Web/Guide/AJAX/Community
/fr/docs/AJAX/Premiers_pas	/fr/docs/Web/Guide/AJAX/Getting_Started
/fr/docs/AJAX:Communauté	/fr/docs/Web/Guide/AJAX/Community
/fr/docs/AJAX:Premiers_pas	/fr/docs/Web/Guide/AJAX/Getting_Started
/fr/docs/ARIA	/fr/docs/Web/Accessibility/ARIA
/fr/docs/ARIA/Accessible_Rich_Internet_Applications	/fr/docs/Web/Accessibility/ARIA
/fr/docs/ARIA/Applications_riches_Internet_accessibles	/fr/docs/Web/Accessibility/ARIA
/fr/docs/ARIA:_Accessible_Rich_Internet_Applications	/fr/docs/Web/Accessibility/ARIA
/fr/docs/ARIA_:_Applications_riches_Internet_accessibles	/fr/docs/Web/Accessibility/ARIA
/fr/docs/Accessibilité	/fr/docs/Web/Accessibility
/fr/docs/Accessibilité/ARIA	/fr/docs/Web/Accessibility/ARIA
/fr/docs/Accessibilité/ARIA/Accessible_Rich_Internet_Applications	/fr/docs/Web/Accessibility/ARIA
/fr/docs/Accessibilité/ARIA/Applications_riches_Internet_accessibles	/fr/docs/Web/Accessibility/ARIA
/fr/docs/Accessibilité/ARIA/Comment_deposer_un_bug_lie_a_ARIA	/fr/docs/Web/Accessibility/ARIA/How_to_file_ARIA-related_bugs
/fr/docs/Accessibilité/ARIA/FAQ_Applications_Web_et_ARIA	/fr/docs/Web/Accessibility/ARIA/Web_applications_and_ARIA_FAQ
/fr/docs/Accessibilité/ARIA/Guides_ARIA	/fr/docs/Web/Accessibility/ARIA/ARIA_Guides
/fr/docs/Accessibilité/ARIA/Techniques_ARIA	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utilisation_du_groupe_switch	/fr/docs/Web/Accessibility/ARIA/Roles/Switch_role
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_l_attribut_aria-describedby	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-describedby_attribute
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_l_attribut_aria-invalid	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-invalid_attribute
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_l_attribut_aria-label	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-label_attribute
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_l_attribut_aria-labelledby	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-labelledby_attribute
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_l_attribut_aria-orientation	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-orientation_attribute
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_l_attribut_aria-relevant	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-relevant_attribute
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_l_attribut_aria-required	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-required_attribute
/fr/docs/Accessibilité/ARIA/Techniques_ARIA/Utiliser_l_attribut_aria-valuemax	/fr/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-valuemax_attribute
