# FROM-URL	TO-URL
/ko/docs/%EB%8C%80%EB%AC%B8	/ko/docs/Web
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4	/ko/docs/Tools
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/%EB%8B%A8%EC%B6%95%ED%82%A4	/ko/docs/Tools/%EB%8B%A8%EC%B6%95%ED%82%A4
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/Add-ons	/ko/docs/Tools/Add-ons
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/Add-ons/DOM_Inspector	/ko/docs/Tools/Add-ons/DOM_Inspector
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/Debugger	/ko/docs/Tools/Debugger
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/Debugger/%EB%8B%A8%EC%B6%95%ED%82%A4	/ko/docs/Tools/Debugger/%EB%8B%A8%EC%B6%95%ED%82%A4
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/Debugger/UI_Tour	/ko/docs/Tools/Debugger/UI_Tour
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/How_to	/ko/docs/Tools/How_to
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/How_to/Open_the_debugger	/ko/docs/Tools/How_to/Open_the_debugger
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/How_to/Search	/ko/docs/Tools/How_to/Search
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/How_to/Set_a_breakpoint	/ko/docs/Tools/How_to/Set_a_breakpoint
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/Network_Monitor	/ko/docs/Tools/Network_Monitor
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/Page_Inspector	/ko/docs/Tools/Page_Inspector
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/Page_Inspector/UI_Tour	/ko/docs/Tools/Page_Inspector/UI_Tour
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/Performance	/ko/docs/Tools/Performance
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/Performance/UI_Tour	/ko/docs/Tools/Performance/UI_Tour
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/Remote_Debugging	/ko/docs/Tools/Remote_Debugging
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/Remote_Debugging/Firefox_for_Android	/ko/docs/Tools/Remote_Debugging/Firefox_for_Android
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/Scratchpad	/ko/docs/Tools/Scratchpad
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/WebIDE	/ko/docs/Tools/WebIDE
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/WebIDE/%EB%AC%B8%EC%A0%9C%ED%95%B4%EA%B2%B0	/ko/docs/Tools/WebIDE/%EB%AC%B8%EC%A0%9C%ED%95%B4%EA%B2%B0
/ko/docs/%EB%8F%84%EA%B5%AC%EB%93%A4/Web_Console	/ko/docs/Tools/Web_Console
/ko/docs/%EB%AA%A8%EC%A7%88%EB%9D%BC_%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8_%EC%B0%B8%EC%97%AC%ED%95%98%EA%B8%B0_(Participating_in_the_Mozilla_project)	/ko/docs/Mozilla/Developer_guide
/ko/docs/%ED%98%B8%ED%99%98_%EB%AA%A8%EB%93%9C%EC%99%80_%ED%91%9C%EC%A4%80_%EB%AA%A8%EB%93%9C	/ko/docs/Web/HTML/Quirks_Mode_and_Standards_Mode
/ko/docs/AJAX	/ko/docs/Web/Guide/AJAX
/ko/docs/AJAX/Getting_Started	/ko/docs/Web/Guide/AJAX/Getting_Started
/ko/docs/AJAX:Getting_Started	/ko/docs/Web/Guide/AJAX/Getting_Started
/ko/docs/A_Basic_RayCaster:input.js	/ko/docs/A_Basic_RayCaster/input.js
/ko/docs/About_JavaScript	/ko/docs/Web/JavaScript/About
/ko/docs/About_the_Document_Object_Model	/ko/docs/Web/API/Document_Object_Model
/ko/docs/Accessibility	/ko/docs/Web/Accessibility
/ko/docs/Accessibility/ARIA	/ko/docs/Web/Accessibility/ARIA
/ko/docs/Accessibility/An_overview_of_accessible_web_applications_and_widgets	/ko/docs/Web/Accessibility/An_overview_of_accessible_web_applications_and_widgets
/ko/docs/Alternative_style_sheets	/ko/docs/Web/CSS/Alternative_style_sheets
/ko/docs/Apps/Manifest	/ko/docs/Web/Apps/Developing/Manifest/Manifest
/ko/docs/Apps/Progressive	/ko/docs/Web/Progressive_web_apps
/ko/docs/Apps/Progressive/%EC%86%8C%EA%B0%9C	/ko/docs/Web/Progressive_web_apps/%EC%86%8C%EA%B0%9C
/ko/docs/Apps/Progressive/Add_to_home_screen	/ko/docs/Web/Progressive_web_apps/Add_to_home_screen
/ko/docs/Apps/Progressive/App_structure	/ko/docs/Web/Progressive_web_apps/App_structure
/ko/docs/Apps/Progressive/Installable_PWAs	/ko/docs/Web/Progressive_web_apps/Installable_PWAs
/ko/docs/Apps/Progressive/Offline_Service_workers	/ko/docs/Web/Progressive_web_apps/Offline_Service_workers
/ko/docs/Apps/Progressive/Re-engageable_Notifications_Push	/ko/docs/Web/Progressive_web_apps/Re-engageable_Notifications_Push
/ko/docs/Build_Documentation	/ko/docs/Mozilla/Developer_guide/Build_Documentation
/ko/docs/Build_Documentation/TOC	/ko/docs/Mozilla/Developer_guide/Build_Documentation/TOC
/ko/docs/Build_Documentation/Windows_Prerequisites	/ko/docs/Mozilla/Developer_guide/Build_Documentation/Windows_Prerequisites
/ko/docs/Building_PyXPCOM	/ko/docs/Mozilla/Developer_guide/Build_Documentation/Building_PyXPCOM
/ko/docs/CSS	/ko/docs/Web/CSS
/ko/docs/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0	/en-US/docs/Learn/CSS/First_steps
/ko/docs/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EB%82%B4%EC%9A%A9%EB%AC%BC	/ko/docs/Learn/CSS/Howto/Generated_content
/ko/docs/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EB%A6%AC%EC%8A%A4%ED%8A%B8	/ko/docs/Web/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EB%A6%AC%EC%8A%A4%ED%8A%B8
/ko/docs/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EB%AF%B8%EB%94%94%EC%96%B4	/ko/docs/Web/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EB%AF%B8%EB%94%94%EC%96%B4
/ko/docs/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EB%B0%B0%EC%B9%98	/ko/docs/Web/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EB%B0%B0%EC%B9%98
/ko/docs/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EC%83%81%EC%9E%90	/ko/docs/Web/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EC%83%81%EC%9E%90
/ko/docs/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EC%83%89%EC%83%81	/en-US/docs/Learn/CSS/Building_blocks/Values_and_units
/ko/docs/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EC%84%A4%EB%A0%89%ED%84%B0	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/ko/docs/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EC%95%8C%EA%B8%B0_%EC%89%AC%EC%9A%B4_CSS	/ko/docs/Learn/CSS/Introduction_to_CSS/Syntax#구문_그_너머_읽기_편한_CSS
/ko/docs/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EC%99%9C_CSS%EB%A5%BC_%EC%82%AC%EC%9A%A9%ED%95%98%EB%82%98	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/ko/docs/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EC%A2%85%EC%86%8D%EA%B3%BC_%EC%83%81%EC%86%8D	/ko/docs/Web/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EC%A2%85%EC%86%8D%EA%B3%BC_%EC%83%81%EC%86%8D
/ko/docs/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%ED%85%8C%EC%9D%B4%EB%B8%94	/ko/docs/Web/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%ED%85%8C%EC%9D%B4%EB%B8%94
/ko/docs/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%ED%85%8D%EC%8A%A4%ED%8A%B8_%EC%8A%A4%ED%83%80%EC%9D%BC	/ko/docs/Web/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%ED%85%8D%EC%8A%A4%ED%8A%B8_%EC%8A%A4%ED%83%80%EC%9D%BC
/ko/docs/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/CSS%EB%9E%80	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/ko/docs/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/CSS_%EB%8F%99%EC%9E%91_%EC%9B%90%EB%A6%AC	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/ko/docs/CSS/@font-face	/ko/docs/Web/CSS/@font-face
/ko/docs/CSS/Getting_Started	/ko/docs/CSS/시작하기
/ko/docs/CSS/Getting_Started/Boxes	/ko/docs/Web/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EC%83%81%EC%9E%90
/ko/docs/CSS/Getting_Started/Cascading_and_inheritance	/ko/docs/Web/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EC%A2%85%EC%86%8D%EA%B3%BC_%EC%83%81%EC%86%8D
/ko/docs/CSS/Getting_Started/Color	/en-US/docs/Learn/CSS/Building_blocks/Values_and_units
/ko/docs/CSS/Getting_Started/Content	/ko/docs/Learn/CSS/Howto/Generated_content
/ko/docs/CSS/Getting_Started/How_CSS_works	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/ko/docs/CSS/Getting_Started/JavaScript	/ko/docs/Web/CSS/Getting_Started/JavaScript
/ko/docs/CSS/Getting_Started/Layout	/ko/docs/Web/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EB%B0%B0%EC%B9%98
/ko/docs/CSS/Getting_Started/Lists	/ko/docs/Web/CSS/시작하기/리스트
/ko/docs/CSS/Getting_Started/Media	/ko/docs/Web/CSS/%EC%8B%9C%EC%9E%91%ED%95%98%EA%B8%B0/%EB%AF%B8%EB%94%94%EC%96%B4
/ko/docs/CSS/Getting_Started/Readable_CSS	/ko/docs/Web/CSS/시작하기/알기_쉬운_CSS
/ko/docs/CSS/Getting_Started/SVG_graphics	/ko/docs/Web/CSS/Getting_Started/SVG_graphics
/ko/docs/CSS/Getting_Started/Selectors	/ko/docs/Web/CSS/시작하기/설렉터
